Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
Precious Achiuwa,PF-C,24,TOT,74,18,1624,235,469,.501,26,97,.268,209,372,.562,.529,69,112,.616,191,296,487,97,46,68,83,143,565,achiupr01
Bam Adebayo,C,26,MIA,71,71,2416,530,1017,.521,15,42,.357,515,975,.528,.529,292,387,.755,159,578,737,278,81,66,162,159,1367,adebaba01
Ochai Agbaji,SG,23,TOT,78,28,1641,178,433,.411,62,211,.294,116,222,.523,.483,37,56,.661,74,142,216,83,47,44,64,117,455,agbajoc01
Santi Aldama,PF,23,MEM,61,35,1618,247,568,.435,106,304,.349,141,264,.534,.528,54,87,.621,72,280,352,138,43,54,69,89,654,aldamsa01
Nickeil Alexander-Walker,SG,25,MIN,82,20,1921,236,538,.439,131,335,.391,105,203,.517,.560,52,65,.800,35,132,167,204,64,42,76,143,655,alexani01
Grayson Allen,SG,28,PHO,75,74,2513,340,682,.499,205,445,.461,135,237,.570,.649,129,147,.878,48,247,295,227,69,45,95,157,1014,allengr01
Jarrett Allen,C,25,CLE,77,77,2442,519,819,.634,0,6,.000,519,813,.638,.634,233,314,.742,243,568,811,210,53,81,121,147,1271,allenja01
Timmy Allen,SF,24,MEM,5,0,125,6,23,.261,0,7,.000,6,16,.375,.261,1,2,.500,4,13,17,5,4,0,2,18,13,allenti01
Jose Alvarado,PG,25,NOP,56,0,1028,142,345,.412,78,207,.377,64,138,.464,.525,35,52,.673,25,103,128,117,59,15,40,89,397,alvarjo01
Kyle Anderson,PF,30,MIN,79,10,1782,199,433,.460,11,48,.229,188,385,.488,.472,97,137,.708,60,213,273,331,71,47,91,128,506,anderky01
Giannis Antetokounmpo,PF,29,MIL,73,73,2567,837,1369,.611,34,124,.274,803,1245,.645,.624,514,782,.657,196,645,841,476,87,79,250,210,2222,antetgi01
Thanasis Antetokounmpo,PF,31,MIL,34,0,155,16,30,.533,0,1,.000,16,29,.552,.533,0,2,.000,7,6,13,17,7,4,14,24,32,antetth01
Cole Anthony,PG,23,ORL,81,0,1817,332,763,.435,93,275,.338,239,488,.490,.496,180,218,.826,64,247,311,236,64,37,126,175,937,anthoco01
OG Anunoby,SF,26,TOT,50,50,1702,282,577,.489,102,267,.382,180,310,.581,.577,67,89,.753,47,161,208,107,68,36,81,119,733,anunoog01
Ryan Arcidiacono,PG,29,NYK,20,0,45,0,6,.000,0,6,.000,0,0,,.000,0,0,,0,8,8,4,2,0,2,5,0,arcidry01
Deni Avdija,SF,23,WAS,75,75,2257,406,803,.506,88,235,.374,318,568,.560,.560,202,273,.740,84,456,540,286,60,36,160,185,1102,avdijde01
Deandre Ayton,C,25,POR,55,55,1784,427,749,.570,1,10,.100,426,739,.576,.571,65,79,.823,176,433,609,90,56,42,99,109,920,aytonde01
Udoka Azubuike,C,24,PHO,16,0,113,16,23,.696,0,0,,16,23,.696,.696,3,13,.231,11,21,32,3,1,6,4,17,35,azubuud01
Ibou Badji,C,21,POR,22,1,226,14,22,.636,0,0,,14,22,.636,.636,6,12,.500,20,31,51,13,3,20,15,46,34,badjiib01
Marvin Bagley III,C,24,TOT,50,25,1053,239,408,.586,9,23,.391,230,385,.597,.597,96,126,.762,130,182,312,55,20,33,59,81,583,baglema01
Amari Bailey,PG,19,CHO,10,0,65,8,24,.333,1,8,.125,7,16,.438,.354,6,7,.857,6,3,9,7,3,0,4,2,23,baileam01
Patrick Baldwin Jr.,SF,21,WAS,38,7,493,59,155,.381,31,97,.320,28,58,.483,.481,19,28,.679,17,106,123,29,18,15,19,56,168,baldwpa01
LaMelo Ball,PG,22,CHO,22,22,711,183,423,.433,70,197,.355,113,226,.500,.515,90,104,.865,29,84,113,176,40,4,83,79,526,ballla01
Mo Bamba,C,25,PHI,57,17,740,97,198,.490,25,64,.391,72,134,.537,.553,34,50,.680,77,161,238,41,22,60,39,101,253,bambamo01
Paolo Banchero,PF,21,ORL,80,80,2799,640,1407,.455,119,351,.339,521,1056,.493,.497,405,559,.725,82,472,554,431,71,47,247,153,1804,banchpa01
Desmond Bane,SG,25,MEM,42,42,1443,360,776,.464,137,360,.381,223,416,.536,.552,140,161,.870,36,149,185,230,43,22,112,120,997,banede01
Dalano Banton,PG,24,TOT,54,9,1047,202,500,.404,59,199,.296,143,301,.475,.463,94,120,.783,41,137,178,127,33,20,77,64,557,bantoda01
Dominick Barlow,PF,20,SAS,33,1,420,56,113,.496,3,9,.333,53,104,.510,.509,29,42,.690,45,68,113,36,12,14,9,47,144,barlodo01
Harrison Barnes,PF,31,SAC,82,82,2381,347,732,.474,149,385,.387,198,347,.571,.576,157,196,.801,67,182,249,99,54,12,58,98,1000,barneha02
Scottie Barnes,SG,22,TOR,60,60,2094,447,942,.475,101,296,.341,346,646,.536,.528,196,251,.781,141,353,494,363,75,88,165,118,1191,barnesc01
RJ Barrett,SG,23,TOT,58,58,1838,436,880,.495,90,250,.360,346,630,.549,.547,208,291,.715,53,262,315,193,31,22,126,129,1170,barrerj01
Charles Bassey,C,23,SAS,19,0,205,29,40,.725,0,1,.000,29,39,.744,.725,5,6,.833,23,53,76,21,8,17,15,31,63,bassech01
Emoni Bates,SF,20,CLE,15,0,133,15,49,.306,10,33,.303,5,16,.313,.408,1,4,.250,1,13,14,10,1,2,8,5,41,batesem01
Keita Bates-Diop,SF,28,TOT,53,8,665,72,166,.434,21,69,.304,51,97,.526,.497,32,42,.762,31,79,110,38,25,22,15,35,197,bateske01
Nicolas Batum,PF,35,TOT,60,38,1529,116,256,.453,73,185,.395,43,71,.606,.596,15,21,.714,70,178,248,128,48,38,40,109,320,batumni01
Darius Bazley,PF,23,TOT,9,0,152,18,30,.600,2,8,.250,16,22,.727,.633,10,12,.833,8,20,28,7,6,7,8,3,48,bazleda01
Bradley Beal,SG,30,PHO,53,53,1767,377,735,.513,101,235,.430,276,500,.552,.582,109,134,.813,54,178,232,265,52,27,131,127,964,bealbr01
Malik Beasley,SG,27,MIL,79,77,2337,320,722,.443,224,542,.413,96,180,.533,.598,25,35,.714,41,249,290,108,59,9,54,158,889,beaslma01
MarJon Beauchamp,SF,23,MIL,48,1,608,81,166,.488,30,75,.400,51,91,.560,.578,19,28,.679,22,77,99,31,13,7,27,54,211,beaucma01
Jules Bernard,SG,24,WAS,19,0,149,29,64,.453,11,29,.379,18,35,.514,.539,5,9,.556,10,16,26,16,3,1,8,14,74,bernaju01
Dāvis Bertāns,PF,31,TOT,43,1,674,92,234,.393,76,200,.380,16,34,.471,.556,30,33,.909,9,52,61,35,26,12,18,56,290,bertada01
Patrick Beverley,PG,35,TOT,73,13,1462,158,379,.417,61,181,.337,97,198,.490,.497,74,90,.822,49,190,239,212,43,31,65,128,451,beverpa01
Saddiq Bey,SF,24,ATL,63,51,2062,290,697,.416,113,358,.316,177,339,.522,.497,170,203,.837,167,244,411,92,51,11,54,88,863,beysa01
Goga Bitadze,C,24,ORL,62,33,957,126,209,.603,2,14,.143,124,195,.636,.608,57,87,.655,109,177,286,79,32,72,44,107,311,bitadgo01
Onuralp Bitim,SG,24,CHI,23,1,268,32,84,.381,12,44,.273,20,40,.500,.452,4,5,.800,6,26,32,13,3,2,10,24,80,bitimon01
Bismack Biyombo,C,31,TOT,40,27,791,74,131,.565,0,0,,74,131,.565,.565,26,54,.481,62,147,209,53,11,37,42,89,174,biyombi01
Anthony Black,PG,20,ORL,69,33,1164,115,247,.466,37,94,.394,78,153,.510,.540,49,80,.613,33,106,139,91,35,21,56,110,316,blackan01
Leaky Black,SF,24,CHO,26,3,284,25,52,.481,9,20,.450,16,32,.500,.567,10,15,.667,9,39,48,24,8,11,6,19,69,blackle01
Buddy Boeheim,SF,24,DET,10,0,84,9,29,.310,8,25,.320,1,4,.250,.448,8,10,.800,3,7,10,3,0,1,0,5,34,boehebu01
Bogdan Bogdanović,SG,31,ATL,79,33,2401,471,1100,.428,240,641,.374,231,459,.503,.537,151,164,.921,53,219,272,247,96,26,112,179,1333,bogdabo01
Bojan Bogdanović,SF-PF,34,TOT,57,27,1478,309,681,.454,133,334,.398,176,347,.507,.551,117,149,.785,22,130,152,97,30,5,101,95,868,bogdabo02
Bol Bol,PF,24,PHO,43,0,469,93,151,.616,22,52,.423,71,99,.717,.689,15,19,.789,32,105,137,17,10,25,19,42,223,bolbo01
Marques Bolden,C,25,TOT,11,2,121,17,25,.680,0,1,.000,17,24,.708,.680,3,4,.750,10,24,34,4,3,7,3,10,37,boldema01
Devin Booker,PG,27,PHO,68,68,2447,642,1305,.492,152,418,.364,490,887,.552,.550,405,457,.886,56,252,308,472,61,28,178,206,1841,bookede01
Brandon Boston Jr.,SF,22,LAC,32,0,345,65,161,.404,14,52,.269,51,109,.468,.447,23,33,.697,19,33,52,13,11,8,24,40,167,bostobr01
Chris Boucher,PF,31,TOR,50,0,705,110,217,.507,31,94,.330,79,123,.642,.578,71,92,.772,62,145,207,23,14,24,28,68,322,bouchch01
James Bouknight,SG,23,CHO,14,0,81,18,41,.439,13,30,.433,5,11,.455,.598,1,2,.500,1,8,9,6,1,1,2,3,50,bouknja01
Jamaree Bouyea,PG,24,TOT,9,0,95,10,28,.357,1,9,.111,9,19,.474,.375,0,0,,3,16,19,11,1,0,9,10,21,bouyeja01
Malaki Branham,PG,20,SAS,75,29,1594,271,628,.432,93,268,.347,178,360,.494,.506,55,63,.873,28,120,148,156,27,8,91,94,690,branhma01
Christian Braun,SG,22,DEN,82,4,1655,222,483,.460,63,164,.384,159,319,.498,.525,93,134,.694,79,227,306,132,42,35,55,137,600,braunch01
Mikal Bridges,SF,27,BRK,82,82,2854,564,1294,.436,220,592,.372,344,702,.490,.521,258,317,.814,68,304,372,299,81,30,164,116,1606,bridgmi01
Miles Bridges,SF,25,CHO,69,67,2581,559,1210,.462,157,450,.349,402,760,.529,.527,174,211,.825,71,434,505,231,65,33,138,118,1449,bridgmi02
Oshae Brissett,SF,25,BOS,55,1,630,68,153,.444,15,55,.273,53,98,.541,.493,50,83,.602,61,99,160,44,19,8,20,54,201,brissos01
Izaiah Brockington,PG,24,NOP,1,0,3,2,5,.400,0,1,.000,2,4,.500,.400,0,0,,1,1,2,0,0,0,0,0,4,brockiz01
Malcolm Brogdon,PG,31,POR,39,25,1121,218,496,.440,82,199,.412,136,297,.458,.522,95,116,.819,28,120,148,214,27,8,60,58,613,brogdma01
Armoni Brooks,PG,25,BRK,10,0,104,15,46,.326,11,32,.344,4,14,.286,.446,1,2,.500,7,11,18,5,1,1,3,3,42,brookar01
Dillon Brooks,SF,28,HOU,72,72,2227,329,768,.428,133,370,.359,196,398,.492,.515,124,147,.844,53,193,246,119,64,10,88,241,915,brookdi01
Bruce Brown,PG-SG,27,TOT,67,44,1866,278,582,.478,53,164,.323,225,418,.538,.523,117,142,.824,53,231,284,192,59,17,86,148,726,brownbr01
Charlie Brown Jr.,SG,26,NYK,8,0,37,2,10,.200,2,7,.286,0,3,.000,.300,0,0,,1,1,2,0,0,2,2,5,6,brownch02
Greg Brown III,PF,22,DAL,6,0,40,5,11,.455,1,3,.333,4,8,.500,.500,4,9,.444,3,6,9,4,0,4,4,5,15,browngr01
Jaylen Brown,SF,27,BOS,70,70,2343,627,1256,.499,145,410,.354,482,846,.570,.557,211,300,.703,84,303,387,249,83,37,166,185,1610,brownja02
Kendall Brown,SG,20,IND,15,0,63,8,15,.533,0,2,.000,8,13,.615,.533,5,8,.625,3,2,5,5,0,0,2,9,21,brownke03
Kobe Brown,PF,24,LAC,44,0,394,37,90,.411,14,48,.292,23,42,.548,.489,1,2,.500,20,42,62,25,12,6,9,49,89,brownko01
Moses Brown,C,24,POR,22,5,200,33,65,.508,0,0,,33,65,.508,.508,9,31,.290,37,49,86,7,5,7,11,27,75,brownmo01
Troy Brown Jr.,SF,24,TOT,59,15,827,84,226,.372,47,141,.333,37,85,.435,.476,32,37,.865,25,119,144,60,24,3,30,42,247,browntr01
Jalen Brunson,PG,27,NYK,77,77,2726,790,1648,.479,211,526,.401,579,1122,.516,.543,421,497,.847,43,235,278,519,70,13,186,144,2212,brunsja01
Thomas Bryant,C,26,MIA,38,4,441,86,149,.577,4,22,.182,82,127,.646,.591,41,47,.872,40,101,141,23,10,16,21,46,217,bryanth01
Kobe Bufkin,SG,20,ATL,17,0,196,34,92,.370,9,40,.225,25,52,.481,.418,4,8,.500,6,27,33,27,7,5,10,20,81,bufkiko01
Reggie Bullock,SF,32,HOU,44,0,417,34,82,.415,27,67,.403,7,15,.467,.579,1,1,1.000,6,67,73,15,12,5,10,29,96,bullore01
Alec Burks,SG,32,TOT,66,1,1212,210,569,.369,124,330,.376,86,239,.360,.478,145,167,.868,24,126,150,88,28,12,48,75,689,burksal01
Jared Butler,SG,23,WAS,40,0,566,98,201,.488,24,78,.308,74,123,.602,.547,31,36,.861,9,49,58,126,29,8,50,58,251,butleja02
Jimmy Butler,PF,34,MIA,60,60,2042,396,793,.499,60,145,.414,336,648,.519,.537,394,459,.858,105,213,318,298,79,17,102,68,1246,butleji01
Jamal Cain,PF,24,MIA,26,1,259,34,79,.430,11,31,.355,23,48,.479,.500,18,23,.783,15,22,37,10,10,5,8,22,97,cainja01
Kentavious Caldwell-Pope,SG,30,DEN,76,76,2402,270,587,.460,125,308,.406,145,279,.520,.566,101,113,.894,31,152,183,183,98,42,75,151,766,caldwke01
Toumani Camara,PF,23,POR,70,49,1739,197,438,.450,58,172,.337,139,266,.523,.516,75,99,.758,139,204,343,87,66,33,84,174,527,camarto01
Clint Capela,C,29,ATL,73,73,1883,353,618,.571,0,1,.000,353,617,.572,.571,130,206,.631,335,441,776,91,43,106,74,164,836,capelca01
Jevon Carter,PG,28,CHI,72,0,1004,138,365,.378,77,234,.329,61,131,.466,.484,4,7,.571,11,49,60,94,37,16,36,71,357,carteje01
Wendell Carter Jr.,C,24,ORL,55,48,1406,223,425,.525,64,171,.374,159,254,.626,.600,93,134,.694,112,269,381,95,35,28,68,121,603,cartewe01
D.J. Carton,SG,23,TOR,4,0,36,3,8,.375,1,4,.250,2,4,.500,.438,4,5,.800,2,2,4,3,1,0,1,3,11,cartodj01
Alex Caruso,SG,29,CHI,71,57,2040,253,541,.468,136,333,.408,117,208,.563,.593,73,96,.760,62,211,273,247,120,70,102,181,715,carusal01
Colin Castleton,C,23,LAL,16,0,59,9,16,.563,0,0,,9,16,.563,.563,6,6,1.000,6,6,12,3,2,0,3,11,24,castlco01
Malcolm Cazalon,SG,22,DET,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,cazalma01
Julian Champagnie,SF,22,SAS,74,59,1468,164,402,.408,101,277,.365,63,125,.504,.534,75,92,.815,42,164,206,103,48,42,57,77,504,champju02
Justin Champagnie,SF,22,WAS,15,1,235,32,78,.410,13,45,.289,19,33,.576,.494,12,15,.800,19,34,53,19,10,9,10,14,89,champju01
Max Christie,SG,20,LAL,67,7,944,103,241,.427,42,118,.356,61,123,.496,.515,36,46,.783,15,127,142,60,20,17,35,57,284,chrisma02
Sidy Cissoko,SF,19,SAS,12,0,141,16,33,.485,1,12,.083,15,21,.714,.500,12,15,.800,8,14,22,10,7,3,3,18,45,cissosi01
Brandon Clarke,PF,27,MEM,6,1,134,33,59,.559,1,6,.167,32,53,.604,.568,1,7,.143,13,19,32,9,5,6,3,8,68,clarkbr01
Jordan Clarkson,SG,31,UTA,55,19,1682,337,816,.413,91,309,.294,246,507,.485,.469,177,201,.881,49,139,188,277,35,6,146,81,942,clarkjo01
Nic Claxton,C,24,BRK,71,71,2116,366,582,.629,1,5,.200,365,577,.633,.630,108,196,.551,193,513,706,147,46,146,93,175,841,claxtni01
Noah Clowney,PF,19,BRK,23,4,370,50,93,.538,12,33,.364,38,60,.633,.602,21,30,.700,26,55,81,18,8,16,15,25,133,clownno01
Amir Coffey,SF,26,LAC,70,13,1460,166,352,.472,70,184,.380,96,168,.571,.571,61,71,.859,29,119,148,76,41,14,33,102,463,coffeam01
John Collins,PF,26,UTA,68,66,1901,397,746,.532,86,232,.371,311,514,.605,.590,147,185,.795,157,418,575,77,40,61,98,191,1027,collijo01
Zach Collins,C,26,SAS,69,29,1526,298,616,.484,58,181,.320,240,435,.552,.531,122,162,.753,118,252,370,194,34,52,132,206,776,colliza01
Mike Conley,PG,36,MIN,76,76,2193,294,644,.457,179,405,.442,115,239,.481,.595,102,112,.911,37,181,218,449,88,17,102,128,869,conlemi01
Pat Connaughton,SF,31,MIL,76,3,1676,151,347,.435,82,238,.345,69,109,.633,.553,44,58,.759,51,188,239,161,40,19,49,99,428,connapa01
Bilal Coulibaly,SF,19,WAS,63,15,1715,188,432,.435,64,185,.346,124,247,.502,.509,92,131,.702,56,200,256,110,57,48,87,137,532,coulibi01
Ricky Council IV,SG,22,PHI,32,0,289,54,112,.482,12,32,.375,42,80,.525,.536,53,71,.746,14,32,46,16,8,1,5,17,173,councri01
Robert Covington,SF-PF,33,TOT,29,6,488,43,98,.439,19,56,.339,24,42,.571,.536,22,26,.846,31,66,97,24,39,18,11,56,127,covinro01
Torrey Craig,SF,33,CHI,53,14,1049,108,251,.430,60,153,.392,48,98,.490,.550,27,36,.750,69,148,217,58,30,21,32,110,303,craigto01
Jae Crowder,PF,33,MIL,50,25,1156,114,270,.422,58,166,.349,56,104,.538,.530,26,36,.722,31,130,161,66,38,9,23,74,312,crowdja01
Jalen Crutcher,PG,24,NOP,1,0,3,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,0,0,0,0,0,0,0,0,crutcja01
Cade Cunningham,PG,22,DET,62,62,2074,524,1167,.449,119,335,.355,405,832,.487,.500,238,274,.869,33,235,268,464,56,22,212,153,1405,cunnica01
Seth Curry,SG,33,TOT,44,4,616,80,204,.392,38,108,.352,42,96,.438,.485,28,31,.903,18,50,68,44,22,6,21,39,226,curryse01
Stephen Curry,PG,35,GSW,74,74,2421,650,1445,.450,357,876,.408,293,569,.515,.573,299,324,.923,37,293,330,379,54,28,210,117,1956,curryst01
Dyson Daniels,PG,20,NOP,61,16,1358,139,311,.447,42,135,.311,97,176,.551,.514,34,53,.642,62,174,236,164,85,25,59,101,354,daniedy01
Anthony Davis,C,30,LAL,76,76,2700,713,1283,.556,29,107,.271,684,1176,.582,.567,421,516,.816,239,722,961,266,91,178,159,177,1876,davisan02
Johnny Davis,SG,21,WAS,50,6,613,62,154,.403,14,40,.350,48,114,.421,.448,14,24,.583,18,54,72,32,18,10,13,57,152,davisjo06
JD Davison,SG,21,BOS,8,0,39,5,12,.417,3,7,.429,2,5,.400,.542,3,4,.750,2,8,10,10,1,1,2,4,16,davisjd01
Dexter Dennis,SG,24,DAL,4,0,30,10,19,.526,1,8,.125,9,11,.818,.553,1,3,.333,1,8,9,4,0,1,3,1,22,dennide01
DeMar DeRozan,SF,34,CHI,79,79,2989,650,1355,.480,75,225,.333,575,1130,.509,.507,522,612,.853,43,297,340,421,90,45,135,161,1897,derozde01
Moussa Diabaté,C,22,LAC,11,0,64,10,19,.526,0,0,,10,19,.526,.526,9,14,.643,15,9,24,4,5,1,2,4,29,diabamo01
Mamadi Diakite,PF,27,TOT,6,0,24,4,6,.667,0,1,.000,4,5,.800,.667,4,6,.667,1,3,4,2,1,1,1,2,12,diakima01
Hamidou Diallo,SG,25,WAS,2,0,5,1,2,.500,0,0,,1,2,.500,.500,0,0,,2,0,2,1,2,0,1,1,2,diallha01
Gradey Dick,SG,20,TOR,60,17,1268,189,445,.425,88,241,.365,101,204,.495,.524,44,51,.863,27,105,132,68,34,2,50,87,510,dickgr01
Ousmane Dieng,PF,20,OKC,33,0,365,49,116,.422,21,70,.300,28,46,.609,.513,14,16,.875,10,41,51,37,8,5,19,22,133,diengou01
Spencer Dinwiddie,PG,30,TOT,76,52,2152,251,640,.392,124,368,.337,127,272,.467,.489,169,210,.805,30,175,205,356,51,22,91,138,795,dinwisp01
Donte DiVincenzo,SG,27,NYK,81,63,2360,445,1004,.443,283,705,.401,162,299,.542,.584,86,114,.754,63,234,297,216,107,36,113,166,1259,divindo01
Luka Dončić,PG,24,DAL,70,70,2624,804,1652,.487,284,744,.382,520,908,.573,.573,478,608,.786,59,588,647,686,99,38,282,149,2370,doncilu01
Luguentz Dort,SF,24,OKC,79,79,2246,288,657,.438,156,396,.394,132,261,.506,.557,128,155,.826,74,210,284,113,72,47,74,228,860,dortlu01
Ayo Dosunmu,SG,24,CHI,76,37,2212,360,719,.501,119,295,.403,241,424,.568,.583,85,105,.810,54,162,216,242,68,36,103,166,924,dosunay01
Jeff Dowtin,PG,26,PHI,12,0,142,20,36,.556,9,19,.474,11,17,.647,.681,3,4,.750,3,17,20,27,7,1,5,1,52,dowtije01
Henri Drell,SF,23,CHI,4,0,30,4,10,.400,2,6,.333,2,4,.500,.500,1,2,.500,1,3,4,4,2,1,2,6,11,drellhe01
Andre Drummond,C,30,CHI,79,10,1351,267,480,.556,0,3,.000,267,477,.560,.556,129,218,.592,265,443,708,37,73,48,81,140,663,drumman01
Chris Duarte,SF,26,SAC,59,11,719,80,210,.381,44,127,.346,36,83,.434,.486,26,33,.788,26,80,106,44,28,8,26,80,230,duartch01
David Duke Jr.,SG,24,SAS,4,0,51,10,18,.556,3,6,.500,7,12,.583,.639,3,3,1.000,2,8,10,5,2,0,3,4,26,dukeda01
Kris Dunn,PG,29,UTA,66,32,1249,147,313,.470,41,111,.369,106,202,.525,.535,22,32,.688,50,139,189,254,68,28,79,135,357,dunnkr01
Kevin Durant,PF,35,PHO,75,75,2791,751,1436,.523,168,407,.413,583,1029,.567,.581,362,423,.856,41,454,495,378,69,91,244,133,2032,duranke01
Jalen Duren,C,20,DET,61,60,1777,349,564,.619,0,4,.000,349,560,.623,.619,143,181,.790,192,517,709,147,33,47,129,192,841,durenja01
Tari Eason,PF,22,HOU,22,0,480,88,189,.466,18,50,.360,70,139,.504,.513,21,33,.636,46,107,153,27,31,19,20,51,215,easonta01
Anthony Edwards,SG,22,MIN,79,78,2770,718,1558,.461,190,532,.357,528,1026,.515,.522,423,506,.836,52,378,430,405,101,42,241,141,2049,edwaran01
Kessler Edwards,SF,23,SAC,54,0,275,34,82,.415,20,52,.385,14,30,.467,.537,5,9,.556,9,33,42,15,10,4,4,26,93,edwarke02
