Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
Kyle Kuzma,PF,28,WAS,70,70,2281,608,1313,.463,151,450,.336,457,863,.530,.521,186,240,.775,62,402,464,296,37,49,192,153,1553,kuzmaky01
Jock Landale,C,28,HOU,56,3,763,106,206,.515,10,40,.250,96,166,.578,.539,52,65,.800,88,84,172,65,20,33,31,74,274,landajo01
Jake LaRavia,PF,22,MEM,35,6,806,118,303,.389,53,156,.340,65,147,.442,.477,90,109,.826,51,77,128,58,29,12,45,69,379,laravja01
Zach LaVine,SG,28,CHI,25,23,872,170,376,.452,59,169,.349,111,207,.536,.531,88,103,.854,8,121,129,98,21,8,52,57,487,lavinza01
A.J. Lawson,SG,23,DAL,42,0,311,54,121,.446,13,50,.260,41,71,.577,.500,15,23,.652,14,36,50,20,10,3,14,22,136,lawsoaj01
Saben Lee,PG,24,PHO,24,0,185,20,55,.364,2,16,.125,18,39,.462,.382,29,39,.744,9,22,31,30,7,3,8,13,71,leesa01
Alex Len,C,30,SAC,48,0,444,50,81,.617,0,3,.000,50,78,.641,.617,20,34,.588,46,82,128,50,11,33,27,66,120,lenal01
Kawhi Leonard,SF,32,LAC,68,68,2330,610,1162,.525,140,336,.417,470,826,.569,.585,253,286,.885,84,332,416,244,111,59,119,97,1613,leonaka01
Caris LeVert,SG,29,CLE,68,10,1958,345,820,.421,108,332,.325,237,488,.486,.487,154,201,.766,39,241,280,346,76,34,117,121,952,leverca01
Kira Lewis Jr.,PG,22,TOT,28,0,265,34,92,.370,4,33,.121,30,59,.508,.391,17,20,.850,9,17,26,37,9,2,14,13,89,lewiski01
Maxwell Lewis,SF,21,LAL,34,0,103,4,21,.190,1,9,.111,3,12,.250,.214,2,3,.667,2,2,4,6,2,1,10,5,11,lewisma05
E.J. Liddell,PF,23,NOP,8,0,23,1,6,.167,0,5,.000,1,1,1.000,.167,2,2,1.000,0,5,5,1,2,2,2,2,4,liddeej01
Damian Lillard,PG,33,MIL,73,73,2579,541,1277,.424,220,622,.354,321,655,.490,.510,473,514,.920,36,284,320,508,72,18,193,134,1775,lillada01
Nassir Little,SF,23,PHO,45,2,458,57,124,.460,21,70,.300,36,54,.667,.544,17,20,.850,14,61,75,21,10,10,14,39,152,littlna01
Dereck Lively II,C,19,DAL,55,42,1294,221,296,.747,0,2,.000,221,294,.752,.747,41,81,.506,135,243,378,60,36,77,50,144,483,livelde01
Isaiah Livers,PF,25,DET,23,6,469,40,116,.345,22,77,.286,18,39,.462,.440,12,18,.667,15,33,48,25,13,5,16,43,114,liveris01
Chris Livingston,SF,20,MIL,21,0,90,11,22,.500,1,5,.200,10,17,.588,.523,3,4,.750,3,18,21,5,2,0,5,15,26,livinch01
Kenneth Lofton Jr.,PF,21,TOT,21,0,199,36,78,.462,7,24,.292,29,54,.537,.506,17,26,.654,12,26,38,33,6,5,14,24,96,loftoke01
Kevon Looney,C,27,GSW,74,36,1195,139,233,.597,0,1,.000,139,232,.599,.597,56,83,.675,143,276,419,133,28,29,50,155,334,looneke01
Brook Lopez,C,35,MIL,79,79,2411,366,755,.485,148,404,.366,218,351,.621,.583,110,134,.821,117,292,409,127,43,189,79,191,990,lopezbr01
Robin Lopez,C,35,MIL,16,2,65,7,19,.368,2,8,.250,5,11,.455,.421,2,2,1.000,3,2,5,4,1,3,2,7,18,lopezro01
Kevin Love,PF,35,MIA,55,5,924,158,359,.440,84,244,.344,74,115,.643,.557,85,108,.787,59,279,338,115,18,10,48,97,485,loveke01
Kyle Lowry,PG,37,TOT,60,55,1690,163,377,.432,98,250,.392,65,127,.512,.562,63,75,.840,34,160,194,253,59,21,85,146,487,lowryky01
Seth Lundy,SF,23,ATL,9,0,52,4,17,.235,3,13,.231,1,4,.250,.324,3,4,.750,1,6,7,0,0,0,1,6,14,lundyse01
Trey Lyles,PF,28,SAC,58,0,1158,143,321,.445,84,219,.384,59,102,.578,.576,49,70,.700,61,196,257,72,17,19,38,86,419,lylestr01
Théo Maledon,PG,22,TOT,17,1,213,20,70,.286,5,30,.167,15,40,.375,.321,14,15,.933,4,20,24,28,7,0,18,21,59,maledth01
Sandro Mamukelashvili,C,24,SAS,46,5,451,73,155,.471,19,64,.297,54,91,.593,.532,25,34,.735,45,102,147,49,7,12,19,35,190,mamuksa01
Terance Mann,SG,27,LAC,75,71,1873,254,493,.515,71,204,.348,183,289,.633,.587,79,95,.832,87,167,254,119,43,15,48,145,658,mannte01
Tre Mann,PG,22,TOT,41,28,987,145,316,.459,47,126,.373,98,190,.516,.533,45,59,.763,20,129,149,165,51,3,65,48,382,manntr01
Boban Marjanović,C,35,HOU,14,0,71,18,34,.529,0,2,.000,18,32,.563,.529,9,14,.643,7,25,32,6,1,2,5,5,45,marjabo01
Lauri Markkanen,PF,26,UTA,55,55,1820,427,890,.480,175,439,.399,252,451,.559,.578,249,277,.899,122,327,449,110,50,26,77,100,1278,markkla01
Naji Marshall,SF,26,NOP,66,1,1257,170,367,.463,58,150,.387,112,217,.516,.542,68,86,.791,53,187,240,128,49,12,65,91,466,marshna01
Caleb Martin,SF,28,MIA,64,23,1756,241,559,.431,81,232,.349,160,327,.489,.504,77,99,.778,74,207,281,143,47,29,77,126,640,martica02
Cody Martin,SF,28,CHO,28,22,753,82,215,.381,27,86,.314,55,129,.426,.444,20,33,.606,19,90,109,104,32,18,44,48,211,martico01
KJ Martin,SF,23,TOT,60,2,746,97,181,.536,8,28,.286,89,153,.582,.558,22,41,.537,41,90,131,51,22,12,32,100,224,martike04
Garrison Mathews,SG,27,ATL,66,5,992,103,226,.456,85,193,.440,18,33,.545,.644,34,42,.810,17,75,92,37,20,8,19,115,325,mathega01
Bennedict Mathurin,SF,21,IND,59,19,1538,296,663,.446,80,214,.374,216,449,.481,.507,184,224,.821,60,174,234,119,35,14,97,117,856,mathube01
Wesley Matthews,SG,37,ATL,36,3,413,34,97,.351,24,69,.348,10,28,.357,.474,18,24,.750,9,44,53,23,16,11,8,43,110,matthwe02
Tyrese Maxey,PG,23,PHI,70,70,2626,638,1419,.450,212,569,.373,426,850,.501,.524,328,378,.868,36,222,258,433,69,33,116,151,1816,maxeyty01
Skylar Mays,PG-SG,26,TOT,38,5,433,63,159,.396,16,54,.296,47,105,.448,.447,13,17,.765,10,33,43,85,21,4,20,26,155,mayssk01
Miles McBride,PG,23,NYK,68,14,1328,205,454,.452,109,266,.410,96,188,.511,.572,43,50,.860,31,69,100,114,50,7,30,108,562,mcbrimi01
CJ McCollum,PG,32,NOP,66,66,2159,484,1055,.459,239,557,.429,245,498,.492,.572,115,139,.827,39,247,286,305,62,41,110,126,1322,mccolcj01
T.J. McConnell,PG,31,IND,71,4,1291,330,593,.556,18,44,.409,312,549,.568,.572,49,62,.790,36,155,191,390,72,8,108,79,727,mccontj01
Jaden McDaniels,SF,23,MIN,72,71,2105,307,628,.489,86,255,.337,221,373,.592,.557,57,79,.722,56,168,224,101,63,42,87,219,757,mcdanja02
Jalen McDaniels,SF,26,TOR,50,1,538,65,189,.344,12,71,.169,53,118,.449,.376,27,37,.730,18,61,79,37,19,6,30,52,169,mcdanja01
Doug McDermott,SF,32,TOT,64,0,904,123,284,.433,94,229,.410,29,55,.527,.599,11,19,.579,10,49,59,70,16,2,28,64,351,mcderdo01
JaVale McGee,C,36,SAC,46,0,339,79,132,.598,1,7,.143,78,125,.624,.602,26,45,.578,42,84,126,17,14,20,34,46,185,mcgeeja01
Bryce McGowens,SG,21,CHO,59,14,882,101,230,.439,34,102,.333,67,128,.523,.513,66,85,.776,17,85,102,51,21,10,30,74,302,mcgowbr01
Jordan McLaughlin,PG,27,MIN,56,0,626,70,145,.483,42,89,.472,28,56,.500,.628,13,18,.722,18,54,72,110,35,7,19,31,195,mclaujo01
De'Anthony Melton,SG,25,PHI,38,33,1023,139,360,.386,77,214,.360,62,146,.425,.493,66,79,.835,28,113,141,114,60,16,39,84,421,meltode01
Nathan Mensah,C,25,CHO,25,0,307,12,28,.429,0,0,,12,28,.429,.429,9,12,.750,29,36,65,9,6,14,14,64,33,mensana01
Sam Merrill,SG,27,CLE,61,1,1069,158,393,.402,143,354,.404,15,39,.385,.584,26,28,.929,22,98,120,108,19,4,19,72,485,merrisa01
Chimezie Metu,C,26,TOT,51,12,859,123,244,.504,28,94,.298,95,150,.633,.561,58,64,.906,41,153,194,46,43,16,52,71,332,metuch01
Vasilije Micić,PG,30,TOT,60,21,1176,159,370,.430,43,154,.279,116,216,.537,.488,61,75,.813,14,74,88,262,31,7,99,68,422,micicva01
Khris Middleton,SF,32,MIL,55,55,1487,317,643,.493,94,247,.381,223,396,.563,.566,100,120,.833,40,217,257,292,51,15,127,141,828,middlkh01
Brandon Miller,SF,21,CHO,74,68,2383,476,1083,.440,184,493,.373,292,590,.495,.524,143,173,.827,60,255,315,175,66,42,132,184,1279,millebr02
Jordan Miller,SF,24,LAC,8,0,28,5,9,.556,1,2,.500,4,7,.571,.611,2,2,1.000,3,2,5,0,0,0,1,2,13,millejo02
Leonard Miller,SF,20,MIN,17,0,52,13,20,.650,2,5,.400,11,15,.733,.700,1,2,.500,5,15,20,8,2,1,1,5,29,millele01
Dariq Whitehead,SF,19,BRK,2,0,24,1,5,.200,0,3,.000,1,2,.500,.200,1,2,.500,0,4,4,3,0,1,0,0,3,whiteda01
Patty Mills,PG,35,TOT,32,5,415,46,131,.351,24,87,.276,22,44,.500,.443,11,11,1.000,9,26,35,34,20,1,16,32,127,millspa02
Shake Milton,SG,27,TOT,48,0,581,79,195,.405,18,64,.281,61,131,.466,.451,40,49,.816,14,61,75,60,19,6,31,54,216,miltosh01
Justin Minaya,SF,24,POR,34,1,381,22,74,.297,12,49,.245,10,25,.400,.378,5,9,.556,30,26,56,21,9,10,9,35,61,minayju01
Josh Minott,SF,21,MIN,32,0,91,17,36,.472,4,10,.400,13,26,.500,.528,12,14,.857,4,13,17,8,5,5,2,10,50,minotjo01
Davion Mitchell,PG,25,SAC,72,4,1101,146,323,.452,57,158,.361,89,165,.539,.540,30,42,.714,19,76,95,134,17,3,43,85,379,mitchda01
Donovan Mitchell,SG,27,CLE,55,55,1942,503,1089,.462,182,494,.368,321,595,.539,.545,275,318,.865,46,234,280,333,101,30,154,118,1463,mitchdo01
Evan Mobley,PF,22,CLE,50,50,1532,320,552,.580,22,59,.373,298,493,.604,.600,123,171,.719,111,357,468,160,45,72,90,134,785,mobleev01
Isaiah Mobley,PF,24,CLE,10,0,72,10,24,.417,3,10,.300,7,14,.500,.479,0,1,.000,3,7,10,6,2,0,2,6,23,mobleis01
Malik Monk,SG,25,SAC,72,0,1872,396,893,.443,148,423,.350,248,470,.528,.526,170,205,.829,28,184,212,370,45,39,150,156,1110,monkma01
Moses Moody,SG,21,GSW,66,9,1156,194,420,.462,72,200,.360,122,220,.555,.548,73,93,.785,65,131,196,57,42,24,44,90,533,moodymo01
Xavier Moon,SG,29,LAC,14,1,119,15,46,.326,2,17,.118,13,29,.448,.348,1,2,.500,8,10,18,21,3,3,5,8,33,moonxa01
Taze Moore,SG,25,POR,4,0,40,8,19,.421,1,7,.143,7,12,.583,.447,1,2,.500,4,4,8,5,2,0,3,4,18,mooreta02
Wendell Moore Jr.,SG,22,MIN,25,0,75,9,18,.500,0,6,.000,9,12,.750,.500,0,0,,0,12,12,6,5,1,4,5,18,moorewe01
Ja Morant,PG,24,MEM,9,9,318,80,170,.471,14,51,.275,66,119,.555,.512,52,64,.813,6,44,50,73,7,5,27,19,226,moranja01
Marcus Morris,PF,34,TOT,49,7,817,116,264,.439,48,119,.403,68,145,.469,.530,36,44,.818,23,111,134,36,15,13,30,74,316,morrima03
Markieff Morris,PF,34,DAL,26,1,216,23,68,.338,15,42,.357,8,26,.308,.449,5,6,.833,4,35,39,16,5,3,12,12,66,morrima02
Monte Morris,PG,28,TOT,33,0,476,62,153,.405,27,70,.386,35,83,.422,.493,13,19,.684,7,50,57,69,19,9,7,14,164,morrimo01
Trey Murphy III,SF,23,NOP,57,23,1690,275,621,.443,169,445,.380,106,176,.602,.579,123,151,.815,42,238,280,124,51,28,34,70,842,murphtr02
Dejounte Murray,SG,27,ATL,78,78,2783,672,1463,.459,201,554,.363,471,909,.518,.528,208,262,.794,62,354,416,502,111,24,201,138,1753,murrade01
Jamal Murray,PG,26,DEN,59,59,1861,474,986,.481,145,341,.425,329,645,.510,.554,157,184,.853,42,200,242,384,57,39,125,104,1250,murraja01
Keegan Murray,SF,23,SAC,77,77,2588,443,975,.454,183,511,.358,260,464,.560,.548,103,124,.831,106,314,420,129,79,59,64,205,1172,murrake02
Kris Murray,SF,23,POR,62,29,1348,145,366,.396,49,183,.268,96,183,.525,.463,37,56,.661,85,139,224,80,53,21,55,92,376,murrakr01
Mike Muscala,C,32,TOT,53,6,600,56,156,.359,28,96,.292,28,60,.467,.449,17,25,.680,39,86,125,36,9,13,22,52,157,muscami01
Svi Mykhailiuk,SF,26,BOS,41,2,413,57,137,.416,42,108,.389,15,29,.517,.569,6,9,.667,11,40,51,35,11,1,12,19,162,mykhasv01
Larry Nance Jr.,C,31,NOP,61,0,1216,138,241,.573,27,65,.415,111,176,.631,.629,47,61,.770,94,213,307,113,61,19,49,98,350,nancela02
Pete Nance,PF,23,CLE,8,0,27,1,6,.167,1,1,1.000,0,5,.000,.250,0,2,.000,0,3,3,0,1,0,1,2,3,nancepe01
Andrew Nembhard,PG,24,IND,68,47,1697,260,522,.498,61,171,.357,199,351,.567,.557,45,56,.804,36,105,141,280,63,6,101,143,626,nembhan01
Aaron Nesmith,SF,24,IND,72,47,1995,315,635,.496,140,334,.419,175,301,.581,.606,107,137,.781,63,212,275,108,65,49,64,241,877,nesmiaa01
Georges Niang,PF,30,CLE,82,10,1831,284,632,.449,149,396,.376,135,236,.572,.567,51,60,.850,22,256,278,98,30,18,72,192,768,niangge01
Daishen Nix,PG,21,MIN,15,0,50,9,24,.375,6,17,.353,3,7,.429,.500,3,6,.500,1,2,3,6,5,0,5,2,27,nixda01
Zeke Nnaji,PF,23,DEN,58,0,576,69,149,.463,6,23,.261,63,126,.500,.483,42,62,.677,61,65,126,32,15,38,27,81,186,nnajize01
Jaylen Nowell,SG,24,TOT,13,1,214,34,78,.436,6,29,.207,28,49,.571,.474,7,9,.778,6,18,24,19,4,2,7,15,81,nowelja01
Markquis Nowell,SG,24,TOR,1,0,4,0,1,.000,0,0,,0,1,.000,.000,2,2,1.000,2,0,2,2,1,0,0,0,2,nowelma01
Frank Ntilikina,PG,25,CHO,5,0,43,1,9,.111,1,8,.125,0,1,.000,.167,2,2,1.000,1,5,6,4,0,0,1,4,5,ntilila01
Jusuf Nurkić,C,29,PHO,76,76,2078,320,627,.510,22,90,.244,298,537,.555,.528,167,261,.640,224,613,837,301,81,80,175,254,829,nurkiju01
Jordan Nwora,SF,25,TOT,52,1,712,138,299,.462,44,131,.336,94,168,.560,.535,44,53,.830,28,121,149,62,26,13,53,48,364,nworajo01
Royce O'Neale,SF,30,TOT,79,14,1954,214,539,.397,156,422,.370,58,117,.496,.542,24,35,.686,60,317,377,219,59,44,73,174,608,onealro01
Chuma Okeke,SF,25,ORL,47,8,432,40,112,.357,23,82,.280,17,30,.567,.460,4,7,.571,18,62,80,20,9,7,16,19,107,okekech01
Josh Okogie,SG,25,PHO,60,11,960,86,206,.417,29,94,.309,57,112,.509,.488,76,102,.745,74,80,154,64,48,24,36,68,277,okogijo01
Onyeka Okongwu,C,23,ATL,55,8,1405,223,365,.611,23,69,.333,200,296,.676,.642,92,116,.793,145,231,376,74,26,60,45,162,561,okongon01
Isaac Okoro,SF,23,CLE,69,42,1887,235,480,.490,84,215,.391,151,265,.570,.577,93,137,.679,67,139,206,132,57,34,54,140,647,okorois01
Kelly Olynyk,C,32,TOT,78,27,1759,276,497,.555,60,155,.387,216,342,.632,.616,150,180,.833,108,303,411,347,74,30,152,230,762,olynyke01
Eugene Omoruyi,SF,26,WAS,43,0,393,81,167,.485,13,46,.283,68,121,.562,.524,32,49,.653,35,50,85,35,27,5,21,62,207,omorueu01
Cedi Osman,SF,28,SAS,72,3,1269,184,384,.479,86,221,.389,98,163,.601,.591,35,52,.673,25,155,180,119,36,11,47,107,489,osmande01
Kelly Oubre Jr.,SF,28,PHI,68,52,2055,387,878,.441,101,325,.311,286,553,.517,.498,174,232,.750,94,247,341,101,77,47,87,194,1049,oubreke01
Chris Paul,PG,38,GSW,58,18,1531,206,467,.441,78,210,.371,128,257,.498,.525,43,52,.827,18,207,225,393,70,6,76,108,533,paulch01
Cameron Payne,PG,29,TOT,78,10,1304,208,481,.432,104,267,.390,104,214,.486,.541,58,67,.866,21,96,117,205,42,11,66,126,578,payneca01
Gary Payton II,SG,31,GSW,44,0,680,103,183,.563,20,55,.364,83,128,.648,.617,14,23,.609,46,67,113,48,39,18,27,77,240,paytoga02
Mãozinha Pereira,SF,23,MEM,7,1,122,18,35,.514,5,13,.385,13,22,.591,.586,7,10,.700,11,26,37,2,6,4,5,10,48,pereima01
Drew Peterson,PF,24,BOS,3,0,23,4,6,.667,3,5,.600,1,1,1.000,.917,0,0,,0,1,1,1,2,0,1,1,11,peterdr01
Filip Petrušev,C,23,TOT,3,0,10,1,2,.500,0,0,,1,2,.500,.500,1,2,.500,0,1,1,0,0,0,0,1,3,petrufi01
Julian Phillips,SF,20,CHI,40,0,323,32,77,.416,12,38,.316,20,39,.513,.494,13,19,.684,12,24,36,13,7,7,10,40,89,phillju01
Jalen Pickett,SG,24,DEN,27,0,122,15,35,.429,9,25,.360,6,10,.600,.557,3,4,.750,1,13,14,21,4,0,9,13,42,pickeja02
Scotty Pippen Jr.,PG,23,MEM,21,16,527,100,203,.493,30,72,.417,70,131,.534,.567,41,55,.745,22,45,67,98,36,10,56,60,271,pippesc02
Mason Plumlee,C,33,LAC,46,11,674,87,153,.569,0,6,.000,87,147,.592,.569,70,99,.707,60,174,234,55,14,17,36,68,244,plumlma01
Brandin Podziemski,SG,20,GSW,74,28,1968,271,597,.454,90,234,.385,181,363,.499,.529,50,79,.633,118,309,427,273,61,14,88,122,682,podzibr01
Jakob Poeltl,C,28,TOR,50,50,1319,248,378,.656,0,0,,248,378,.656,.656,59,107,.551,146,283,429,127,35,76,77,149,555,poeltja01
Aleksej Pokusevski,PF,22,TOT,28,0,405,49,121,.405,18,55,.327,31,66,.470,.479,30,41,.732,17,72,89,35,15,13,19,22,146,pokusal01
Jordan Poole,SG,24,WAS,78,66,2346,490,1186,.413,184,564,.326,306,622,.492,.491,192,219,.877,32,180,212,343,86,25,188,244,1356,poolejo01
Craig Porter Jr.,PG,23,CLE,51,6,649,116,228,.509,12,34,.353,104,194,.536,.535,41,56,.732,21,88,109,118,21,15,45,40,285,portecr01
Jontay Porter,PF,24,TOR,26,5,360,40,104,.385,20,60,.333,20,44,.455,.481,15,18,.833,26,56,82,60,20,20,21,35,115,portejo01
Michael Porter Jr.,SF,25,DEN,81,81,2565,522,1079,.484,220,554,.397,302,525,.575,.586,92,110,.836,106,459,565,122,42,53,92,148,1356,portemi01
Otto Porter Jr.,SF,30,TOR,15,1,174,14,33,.424,8,23,.348,6,10,.600,.545,3,3,1.000,6,23,29,8,5,5,2,19,39,porteot01
Bobby Portis,PF,28,MIL,82,4,2008,466,918,.508,100,246,.407,366,672,.545,.562,98,124,.790,142,465,607,104,68,34,91,189,1130,portibo01
Kristaps Porziņģis,C,28,BOS,57,57,1690,388,752,.516,110,293,.375,278,459,.606,.589,259,302,.858,97,312,409,115,42,111,89,156,1145,porzikr01
Micah Potter,PF,25,UTA,16,0,186,19,40,.475,9,21,.429,10,19,.526,.588,6,8,.750,10,33,43,6,4,6,5,14,53,pottemi01
Dwight Powell,C,32,DAL,63,9,836,72,106,.679,1,3,.333,71,103,.689,.684,63,89,.708,97,117,214,84,26,20,32,113,208,poweldw01
Norman Powell,SG,30,LAC,76,3,1990,373,768,.486,167,384,.435,206,384,.536,.594,143,172,.831,16,179,195,82,43,22,66,137,1056,powelno01
Jason Preston,PG,24,UTA,7,0,71,6,19,.316,0,3,.000,6,16,.375,.316,0,0,,6,11,17,16,2,1,2,3,12,prestja01
Joshua Primo,SG,21,LAC,2,0,10,1,3,.333,0,1,.000,1,2,.500,.333,0,0,,1,0,1,0,0,1,4,0,2,primojo01
Taurean Prince,PF,29,LAL,78,49,2108,253,572,.442,141,356,.396,112,216,.519,.566,50,68,.735,21,209,230,119,58,35,73,146,697,princta02
Payton Pritchard,PG,26,BOS,82,5,1825,297,635,.468,147,382,.385,150,253,.593,.583,46,56,.821,70,195,265,281,39,6,61,106,787,pritcpa01
Olivier-Maxence Prosper,PF,21,DAL,40,1,336,40,104,.385,13,45,.289,27,59,.458,.447,28,41,.683,25,54,79,22,7,4,8,20,121,prospol01
Trevelin Queen,SG,26,ORL,14,0,165,14,38,.368,3,17,.176,11,21,.524,.408,9,12,.750,3,17,20,18,7,5,7,15,40,queentr01
Neemias Queta,C,24,BOS,28,0,333,67,104,.644,0,0,,67,104,.644,.644,20,28,.714,53,69,122,20,13,21,13,50,154,quetane01
Immanuel Quickley,PG-SG,24,TOT,68,38,1985,388,894,.434,171,433,.395,217,461,.471,.530,209,245,.853,17,242,259,331,50,10,101,119,1156,quickim01
Lester Quinones,SG,23,GSW,37,0,394,56,141,.397,32,88,.364,24,53,.453,.511,20,29,.690,21,51,72,36,6,2,17,44,164,quinole01
Jahmi'us Ramsey,SG,22,TOR,7,1,121,18,41,.439,6,22,.273,12,19,.632,.512,5,6,.833,4,18,22,8,7,0,7,10,47,ramseja01
Julius Randle,PF,29,NYK,46,46,1630,395,836,.472,76,244,.311,319,592,.539,.518,236,302,.781,99,324,423,229,25,12,159,125,1102,randlju01
Duop Reath,C,27,POR,68,20,1214,230,499,.461,88,245,.359,142,254,.559,.549,69,93,.742,93,157,250,67,33,38,52,161,617,reathdu01
Austin Reaves,SG,25,LAL,82,57,2629,457,940,.486,154,420,.367,303,520,.583,.568,232,272,.853,57,295,352,450,66,25,174,153,1300,reaveau01
Cam Reddish,SF,24,LAL,48,26,984,91,234,.389,37,110,.336,54,124,.435,.468,41,54,.759,27,72,99,48,47,14,31,64,260,reddica01
Paul Reed,C,24,PHI,82,24,1590,259,480,.540,21,57,.368,238,423,.563,.561,61,85,.718,193,295,488,109,67,84,67,198,600,reedpa01
Naz Reid,C,24,MIN,81,14,1964,406,851,.477,169,408,.414,237,443,.535,.576,109,148,.736,73,350,423,106,63,73,111,172,1090,reidna01
