country,code,year,grnGasEm100K,pop10M
Brazil,BRA,1970,12.6098,9.5982
Canada,CAN,1970,4.9497,2.1324
China,CHN,1970,18.7397,81.8315
Germany,DEU,1970,12.8657,7.8169
France,FRA,1970,6.1450,5.2035
United Kingdom,GBR,1970,8.3959,5.5663
India,IND,1970,7.4650,55.3943
Japan,JPN,1970,9.4113,10.4345
Mexico,MEX,1970,2.1055,5.2030
United States,USA,1970,54.0050,20.5052
Brazil,BRA,1971,9.6855,9.8402
Canada,CAN,1971,5.1243,2.1646
China,CHN,1971,19.1433,84.1105
Germany,DEU,1971,12.8378,7.8313
France,FRA,1971,6.2991,5.2480
United Kingdom,GBR,1971,8.3741,5.5896
India,IND,1971,7.5402,56.6605
Japan,JPN,1971,9.6048,10.5697
Mexico,MEX,1971,2.1529,5.3720
United States,USA,1971,54.4042,20.7661
Brazil,BRA,1972,11.3819,10.0844
Canada,CAN,1972,4.9732,2.1994
China,CHN,1972,19.9969,86.2030
Germany,DEU,1972,13.0078,7.8688
France,FRA,1972,6.5036,5.2959
United Kingdom,GBR,1972,8.2215,5.6086
India,IND,1972,7.6724,57.9801
Japan,JPN,1972,10.0913,10.7188
Mexico,MEX,1972,2.2945,5.5480
United States,USA,1972,57.0430,20.9896
Brazil,BRA,1973,10.2287,10.3321
Canada,CAN,1973,5.2046,2.2369
China,CHN,1973,20.5749,88.1940
Germany,DEU,1973,13.6468,7.8937
France,FRA,1973,6.9109,5.3441
United Kingdom,GBR,1973,8.6334,5.6195
India,IND,1973,7.7357,59.3452
Japan,JPN,1973,11.2713,10.8079
Mexico,MEX,1973,2.4167,5.7283
United States,USA,1973,59.1297,21.1909
Brazil,BRA,1974,10.9849,10.5846
Canada,CAN,1974,5.3840,2.2774
China,CHN,1974,20.7385,90.0350
Germany,DEU,1974,13.3603,7.8967
France,FRA,1974,6.7490,5.3882
United Kingdom,GBR,1974,8.2352,5.6230
India,IND,1974,7.9689,60.7447
Japan,JPN,1974,11.2407,11.0162
Mexico,MEX,1974,2.6640,5.9090
United States,USA,1974,57.5686,21.3854
Brazil,BRA,1975,12.1461,10.8431
Canada,CAN,1975,5.2989,2.3209
China,CHN,1975,22.6442,91.6395
Germany,DEU,1975,12.7361,7.8674
France,FRA,1975,6.3488,5.4253
United Kingdom,GBR,1975,8.0942,5.6226
India,IND,1975,8.2730,62.1704
Japan,JPN,1975,10.6771,11.1940
Mexico,MEX,1975,2.8029,6.0872
United States,USA,1975,55.3926,21.5973
Brazil,BRA,1976,13.8486,11.1076
Canada,CAN,1976,5.8094,2.3518
China,CHN,1976,23.2779,93.0685
Germany,DEU,1976,13.3650,7.8337
France,FRA,1976,6.7937,5.4541
United Kingdom,GBR,1976,8.2466,5.6212
India,IND,1976,8.5260,63.6183
Japan,JPN,1976,11.0191,11.2771
Mexico,MEX,1976,2.9217,6.2620
United States,USA,1976,58.6846,21.8035
Brazil,BRA,1977,11.7304,11.3776
Canada,CAN,1977,5.7465,2.3796
China,CHN,1977,25.1615,94.3455
Germany,DEU,1977,13.1570,7.8160
France,FRA,1977,6.6744,5.4764
United Kingdom,GBR,1977,8.3352,5.6193
India,IND,1977,8.7168,65.0908
Japan,JPN,1977,11.3326,11.3863
Mexico,MEX,1977,3.0466,6.4338
United States,USA,1977,60.4823,22.0239
Brazil,BRA,1978,13.4336,11.6532
Canada,CAN,1978,5.5014,2.4036
China,CHN,1978,27.2640,95.6165
Germany,DEU,1978,13.5727,7.8092
France,FRA,1978,6.8757,5.4948
United Kingdom,GBR,1978,8.3054,5.6197
India,IND,1978,8.7517,66.5936
Japan,JPN,1978,11.3105,11.4898
Mexico,MEX,1978,3.3268,6.6026
United States,USA,1978,60.5446,22.2585
Brazil,BRA,1979,14.1503,11.9341
Canada,CAN,1979,6.5657,2.4277
China,CHN,1979,27.7380,96.9005
Germany,DEU,1979,14.1170,7.8126
France,FRA,1979,6.9743,5.5131
United Kingdom,GBR,1979,8.7695,5.6247
India,IND,1979,9.0545,68.1359
Japan,JPN,1979,11.5921,11.5870
Mexico,MEX,1979,3.6201,6.7689
United States,USA,1979,61.3546,22.5055
Brazil,BRA,1980,14.9956,12.2200
Canada,CAN,1980,7.1194,2.4593
China,CHN,1980,27.5743,98.1235
Germany,DEU,1980,13.5478,7.8289
France,FRA,1980,6.7516,5.5341
United Kingdom,GBR,1980,8.0658,5.6314
India,IND,1980,9.2941,69.7230
Japan,JPN,1980,11.3609,11.6782
Mexico,MEX,1980,3.8714,6.9331
United States,USA,1980,58.9608,22.7225
Brazil,BRA,1981,13.9208,12.5107
Canada,CAN,1981,6.9942,2.4900
China,CHN,1981,27.2431,99.3885
Germany,DEU,1981,13.1779,7.8408
France,FRA,1981,6.2153,5.5586
United Kingdom,GBR,1981,7.8939,5.6334
India,IND,1981,9.7974,71.3561
Japan,JPN,1981,11.0558,11.7648
Mexico,MEX,1981,4.0709,7.0951
United States,USA,1981,58.3025,22.9466
Brazil,BRA,1982,14.4581,12.8055
Canada,CAN,1982,5.7643,2.5202
China,CHN,1982,28.1506,100.8630
Germany,DEU,1982,12.6715,7.8333
France,FRA,1982,5.9707,5.5859
United Kingdom,GBR,1982,7.7280,5.6314
India,IND,1982,10.1131,73.0303
Japan,JPN,1982,10.6368,11.8449
Mexico,MEX,1982,4.5248,7.2548
United States,USA,1982,55.3412,23.1664
Brazil,BRA,1983,14.5895,13.1014
Canada,CAN,1983,5.7319,2.5456
China,CHN,1983,29.5059,102.3310
Germany,DEU,1983,12.6846,7.8128
France,FRA,1983,5.8437,5.6156
United Kingdom,GBR,1983,7.6323,5.6333
India,IND,1983,10.5929,74.7375
Japan,JPN,1983,10.7049,11.9259
Mexico,MEX,1983,4.2075,7.4133
United States,USA,1983,55.2478,23.3792
Brazil,BRA,1984,12.6005,13.3951
Canada,CAN,1984,5.6937,2.5702
China,CHN,1984,31.3578,103.6825
Germany,DEU,1984,12.9169,7.7859
France,FRA,1984,5.7522,5.6471
United Kingdom,GBR,1984,7.3085,5.6422
India,IND,1984,11.1775,76.4664
Japan,JPN,1984,11.3748,12.0018
Mexico,MEX,1984,4.3665,7.5721
United States,USA,1984,57.6122,23.5825
Brazil,BRA,1985,13.2254,13.6836
Canada,CAN,1985,5.7674,2.5942
China,CHN,1985,31.4290,105.1040
Germany,DEU,1985,13.0125,7.7685
France,FRA,1985,5.6194,5.6796
United Kingdom,GBR,1985,7.6661,5.6550
India,IND,1985,11.4036,78.2085
Japan,JPN,1985,11.1281,12.0754
Mexico,MEX,1985,4.4304,7.7323
United States,USA,1985,57.7690,23.7924
Brazil,BRA,1986,14.0516,13.9665
Canada,CAN,1986,5.6587,2.6204
China,CHN,1986,32.8278,106.6790
Germany,DEU,1986,13.0226,7.7720
France,FRA,1986,5.4947,5.7133
United Kingdom,GBR,1986,7.8606,5.6681
India,IND,1986,11.9950,79.9607
Japan,JPN,1986,11.1125,12.1492
Mexico,MEX,1986,4.4299,7.8939
United States,USA,1986,57.3103,24.0133
Brazil,BRA,1987,16.1286,14.2437
Canada,CAN,1987,5.7111,2.6550
China,CHN,1987,33.4925,108.4035
Germany,DEU,1987,13.0698,7.7840
France,FRA,1987,5.4752,5.7483
United Kingdom,GBR,1987,7.8572,5.6802
India,IND,1987,12.0206,81.7232
Japan,JPN,1987,11.1102,12.2091
Mexico,MEX,1987,4.5448,8.0571
United States,USA,1987,57.4363,24.2289
Brazil,BRA,1988,14.5411,14.5150
Canada,CAN,1988,6.2318,2.6895
China,CHN,1988,36.8067,110.1630
Germany,DEU,1988,12.9425,7.8145
France,FRA,1988,5.3391,5.7836
United Kingdom,GBR,1988,7.8787,5.6928
India,IND,1988,13.0525,83.4944
Japan,JPN,1988,11.8675,12.2613
Mexico,MEX,1988,4.6219,8.2223
United States,USA,1988,61.8575,24.4499
Brazil,BRA,1989,14.7641,14.7802
Canada,CAN,1989,7.9406,2.7379
China,CHN,1989,38.0069,111.8650
Germany,DEU,1989,12.7898,7.8751
France,FRA,1989,5.4792,5.8183
United Kingdom,GBR,1989,7.7592,5.7077
India,IND,1989,13.6539,85.2736
Japan,JPN,1989,12.1686,12.3116
Mexico,MEX,1989,4.7333,8.3902
United States,USA,1989,62.2139,24.6819
Brazil,BRA,1990,16.0621,15.0393
Canada,CAN,1990,6.0869,2.7791
China,CHN,1990,38.9268,113.5185
Germany,DEU,1990,12.5607,7.9433
France,FRA,1990,5.5469,5.8513
United Kingdom,GBR,1990,7.7724,5.7248
India,IND,1990,13.8737,87.0602
Japan,JPN,1990,13.0468,12.3537
Mexico,MEX,1990,4.9415,8.5609
United States,USA,1990,61.3609,24.9623
Brazil,BRA,1991,15.6996,15.2917
Canada,CAN,1991,6.2615,2.8172
China,CHN,1991,40.3521,115.0780
Germany,DEU,1991,12.1902,8.0014
France,FRA,1991,5.8097,5.8559
United Kingdom,GBR,1991,7.8264,5.7425
India,IND,1991,14.4327,88.8514
Japan,JPN,1991,13.1893,12.3921
Mexico,MEX,1991,5.0517,8.7347
United States,USA,1991,60.7364,25.2981
Brazil,BRA,1992,16.4918,15.5379
Canada,CAN,1992,6.1867,2.8520
China,CHN,1992,41.7249,116.4970
Germany,DEU,1992,11.5880,8.0625
France,FRA,1992,5.6401,5.8851
United Kingdom,GBR,1992,7.6102,5.7580
India,IND,1992,14.8642,90.6461
Japan,JPN,1992,13.3064,12.4229
Mexico,MEX,1992,4.9465,8.9110
United States,USA,1992,61.3750,25.6514
Brazil,BRA,1993,17.7264,15.7812
Canada,CAN,1993,6.5559,2.8833
China,CHN,1993,43.9829,117.8440
Germany,DEU,1993,11.4763,8.1156
France,FRA,1993,5.4109,5.9107
United Kingdom,GBR,1993,7.3358,5.7719
India,IND,1993,15.2173,92.4476
Japan,JPN,1993,13.3307,12.4536
Mexico,MEX,1993,5.0212,9.0887
United States,USA,1993,62.8270,25.9919
Brazil,BRA,1994,14.5545,16.0261
Canada,CAN,1994,8.0722,2.9112
China,CHN,1994,46.1349,119.1835
Germany,DEU,1994,11.3594,8.1438
France,FRA,1994,5.3814,5.9327
United Kingdom,GBR,1994,7.2868,5.7866
India,IND,1994,15.8103,94.2604
Japan,JPN,1994,13.8584,12.4961
Mexico,MEX,1994,5.2023,9.2664
United States,USA,1994,63.7498,26.3126
Brazil,BRA,1995,15.7445,16.2755
Canada,CAN,1995,8.3603,2.9354
China,CHN,1995,50.4235,120.4855
Germany,DEU,1995,11.3172,8.1678
France,FRA,1995,5.4301,5.9542
United Kingdom,GBR,1995,7.2834,5.8019
India,IND,1995,16.5150,96.0875
Japan,JPN,1995,14.2164,12.5439
Mexico,MEX,1995,5.1596,9.4427
United States,USA,1995,63.6530,26.6278
Brazil,BRA,1996,16.1376,16.5303
Canada,CAN,1996,6.9876,2.9672
China,CHN,1996,51.8188,121.7550
Germany,DEU,1996,11.5314,8.1915
France,FRA,1996,5.7253,5.9753
United Kingdom,GBR,1996,7.4436,5.8167
India,IND,1996,17.0884,97.9290
Japan,JPN,1996,14.2411,12.5757
Mexico,MEX,1996,5.3280,9.6182
United States,USA,1996,65.7771,26.9394
Brazil,BRA,1997,16.4741,16.7894
Canada,CAN,1997,6.9007,2.9987
China,CHN,1997,51.1371,123.0075
Germany,DEU,1997,11.2292,8.2035
France,FRA,1997,5.6522,5.9965
United Kingdom,GBR,1997,7.1619,5.8317
India,IND,1997,17.6154,99.7817
Japan,JPN,1997,14.1440,12.6057
Mexico,MEX,1997,5.3914,9.7926
United States,USA,1997,67.2441,27.2657
Brazil,BRA,1998,22.6373,17.0516
Canada,CAN,1998,11.2909,3.0248
China,CHN,1998,51.4140,124.1935
Germany,DEU,1998,10.6040,8.2047
France,FRA,1998,5.7785,6.0186
United Kingdom,GBR,1998,7.0517,5.8487
India,IND,1998,17.6897,101.6403
Japan,JPN,1998,13.7136,12.6400
Mexico,MEX,1998,6.9232,9.9632
United States,USA,1998,67.4902,27.5854
Brazil,BRA,1999,15.9586,17.3153
Canada,CAN,1999,8.2159,3.0499
China,CHN,1999,50.7929,125.2735
Germany,DEU,1999,10.2039,8.2100
France,FRA,1999,5.6370,6.0497
United Kingdom,GBR,1999,6.8010,5.8682
India,IND,1999,19.5604,103.4977
Japan,JPN,1999,13.9901,12.6631
Mexico,MEX,1999,5.5385,10.1267
United States,USA,1999,68.0814,27.9040
Brazil,BRA,2000,12.2263,17.5786
Canada,CAN,2000,7.6064,3.0770
China,CHN,2000,50.8233,126.2645
Germany,DEU,2000,10.1630,8.2212
France,FRA,2000,5.5992,6.0912
United Kingdom,GBR,2000,6.7390,5.8893
India,IND,2000,18.8519,105.3481
Japan,JPN,2000,14.0619,12.6843
Mexico,MEX,2000,5.7649,10.2809
United States,USA,2000,69.6912,28.2162
Brazil,BRA,2001,12.7745,17.8419
Canada,CAN,2001,7.1853,3.1082
China,CHN,2001,51.4552,127.1850
Germany,DEU,2001,10.2598,8.2350
France,FRA,2001,5.6520,6.1357
United Kingdom,GBR,2001,6.8308,5.9120
India,IND,2001,18.7560,107.1888
Japan,JPN,2001,13.8795,12.7149
Mexico,MEX,2001,5.4796,10.4240
United States,USA,2001,68.2124,28.4969
Brazil,BRA,2002,15.9183,18.1046
Canada,CAN,2002,9.0869,3.1362
China,CHN,2002,54.7491,128.0400
Germany,DEU,2002,10.0740,8.2488
France,FRA,2002,5.5785,6.1805
United Kingdom,GBR,2002,6.6157,5.9370
India,IND,2002,19.1729,109.0189
Japan,JPN,2002,14.2245,12.7445
Mexico,MEX,2002,5.6768,10.5578
United States,USA,2002,69.8179,28.7625
Brazil,BRA,2003,16.2455,18.3627
Canada,CAN,2003,9.5137,3.1676
China,CHN,2003,62.2696,128.8400
Germany,DEU,2003,10.1749,8.2534
France,FRA,2003,5.6461,6.2245
United Kingdom,GBR,2003,6.7099,5.9648
India,IND,2003,19.7645,110.8370
Japan,JPN,2003,14.2810,12.7718
Mexico,MEX,2003,6.0169,10.6888
United States,USA,2003,69.9126,29.0108
Brazil,BRA,2004,19.6743,18.6116
Canada,CAN,2004,10.4014,3.1995
China,CHN,2004,71.1664,129.6075
Germany,DEU,2004,10.1663,8.2516
France,FRA,2004,5.6065,6.2705
United Kingdom,GBR,2004,6.6292,5.9988
India,IND,2004,20.9033,112.6419
Japan,JPN,2004,14.2740,12.7761
Mexico,MEX,2004,5.6779,10.8258
United States,USA,2004,72.4427,29.2805
Brazil,BRA,2005,23.8644,18.8479
Canada,CAN,2005,8.4980,3.2312
China,CHN,2005,78.0354,130.3720
Germany,DEU,2005,9.8129,8.2469
France,FRA,2005,5.5713,6.3179
United Kingdom,GBR,2005,6.5911,6.0401
India,IND,2005,21.1746,114.4326
Japan,JPN,2005,14.3991,12.7773
Mexico,MEX,2005,6.4131,10.9748
United States,USA,2005,71.8281,29.5517
Brazil,BRA,2006,16.2108,19.0698
Canada,CAN,2006,8.9492,3.2571
China,CHN,2006,85.7340,131.1020
Germany,DEU,2006,9.9469,8.2376
France,FRA,2006,5.4736,6.3621
United Kingdom,GBR,2006,6.5833,6.0847
India,IND,2006,22.3276,116.2088
Japan,JPN,2006,14.2590,12.7854
Mexico,MEX,2006,6.4214,11.1383
United States,USA,2006,69.9409,29.8380
Brazil,BRA,2007,27.0350,19.2785
Canada,CAN,2007,8.9207,3.2888
China,CHN,2007,91.2405,131.7885
Germany,DEU,2007,9.7290,8.2266
France,FRA,2007,5.4095,6.4016
United Kingdom,GBR,2007,6.4641,6.1322
India,IND,2007,23.8201,117.9686
Japan,JPN,2007,14.6136,12.8001
Mexico,MEX,2007,6.4632,11.3139
United States,USA,2007,71.2895,30.1231
Brazil,BRA,2008,15.3286,19.4770
Canada,CAN,2008,9.0893,3.3246
China,CHN,2008,100.2202,132.4655
Germany,DEU,2008,9.9212,8.2110
France,FRA,2008,5.4442,6.4375
United Kingdom,GBR,2008,6.3542,6.1807
India,IND,2008,24.3871,119.7070
Japan,JPN,2008,13.8516,12.8063
Mexico,MEX,2008,6.4417,11.4973
United States,USA,2008,66.4899,30.4094
Brazil,BRA,2009,12.1197,19.6701
Canada,CAN,2009,7.4986,3.3629
China,CHN,2009,106.1726,133.1260
Germany,DEU,2009,9.5046,8.1902
France,FRA,2009,5.2753,6.4707
United Kingdom,GBR,2009,5.8494,6.2276
India,IND,2009,25.9464,121.4182
Japan,JPN,2009,12.9024,12.8047
Mexico,MEX,2009,6.4886,11.6816
United States,USA,2009,66.0407,30.6772
Brazil,BRA,2010,29.0224,19.8614
Canada,CAN,2010,7.6414,3.4005
China,CHN,2010,111.8381,133.7705
Germany,DEU,2010,9.4801,8.1777
France,FRA,2010,5.3213,6.5028
United Kingdom,GBR,2010,6.0959,6.2766
India,IND,2010,27.7146,123.0985
Japan,JPN,2010,13.5043,12.8070
Mexico,MEX,2010,6.4338,11.8618
United States,USA,2010,67.1335,30.9347
Brazil,BRA,2011,29.5304,20.0518
Canada,CAN,2011,10.3348,3.4343
China,CHN,2011,120.6426,134.4130
Germany,DEU,2011,9.2954,8.1798
France,FRA,2011,5.0266,6.5343
United Kingdom,GBR,2011,5.6806,6.3259
India,IND,2011,28.2885,124.7446
Japan,JPN,2011,13.9677,12.7817
Mexico,MEX,2011,6.5286,12.0365
United States,USA,2011,65.7165,31.1719
Brazil,BRA,2012,29.8942,20.2402
Canada,CAN,2012,10.2706,3.4751
China,CHN,2012,124.5471,135.0695
Germany,DEU,2012,9.5172,8.0426
France,FRA,2012,4.9915,6.5660
United Kingdom,GBR,2012,5.8578,6.3700
India,IND,2012,30.0289,126.3590
Japan,JPN,2012,14.7886,12.7561
Mexico,MEX,2012,6.6342,12.2071
United States,USA,2012,63.4384,31.4103
